Date,Open,High,Low,Close,Volume
2023-01-24,102.1187982889884,103.61479382282353,101.561062254718,103.35368207201456,292302.8372550854
2023-01-25,103.40330437500415,103.75629211838,102.28911072814175,102.44254025448419,172791.05357550728
2023-01-26,102.57086269746982,103.156682310891,98.2973500719647,99.6089684507122,27142255.475973587
2023-01-27,99.74973940678063,102.13873078101625,99.3738279275066,101.44008163106675,496846.90440639877
2023-01-28,101.57796513479846,107.07087428387862,99.73900608049598,106.39738191381949,3472157.728684605
2023-01-29,106.46894399975632,107.56405154516713,102.05300757169366,103.25904645170758,1331193.8981830312
2023-01-30,103.33972966053516,103.4577282422488,102.76291281409027,102.865462427322,593081.2688071952
2023-01-31,102.8099587356031,103.40243913132674,102.65965774973954,103.30941136984433,409510.0350515497
2023-02-01,103.18649848649402,105.57751944405791,102.49139334306547,104.86497824756003,4129297.983497248
2023-02-02,104.72521775275993,104.98707327763009,102.75053834137915,103.10617466256117,856105.0402562892
2023-02-03,103.1700949758171,103.41577673258405,103.14647921372625,103.36787899823541,339570.0480779284
2023-02-04,103.32657587531362,104.90977825645368,102.91759527162371,104.57467771280953,1100405.6723665246
2023-02-05,104.5973281616354,106.871156976813,104.2328870165998,106.66004881792054,527621.4089391619
2023-02-06,106.81705479915477,110.59256625717772,105.96114056829224,109.81714352800033,1357083.0368164731
2023-02-07,109.6747648618565,109.88262709318107,107.77842477218071,108.34063544590397,1257021.0781813513
2023-02-08,108.4600772409951,109.2617956134526,106.00833507875419,106.55286586101285,1841318.567971055
2023-02-09,106.5943741753946,106.9471735165527,103.92671336260078,104.7920692139466,1699981.6954562424
2023-02-10,104.89899307015772,105.26145650838824,103.70738078400571,104.01215412473398,1447977.1602350143
2023-02-11,104.12867536026879,104.28614732736746,103.4426232364495,103.51530884414747,188841.45363879466
2023-02-12,103.50862828717648,104.31019665068378,101.43725415202616,101.71807361656924,272105.0939725822
2023-02-13,101.90941528657095,104.92347612044104,100.84111603574854,104.33280213444027,5276222.748908448
2023-02-14,104.32510078531392,105.13613895885362,100.10873728701698,101.28834399541037,13614852.146868113
2023-02-15,101.34777481675384,102.12134930228568,96.6418948909014,97.7756819464746,7224812.802350947
2023-02-16,97.87009220527446,98.1910369255962,96.96255429392413,97.20681775481943,78432.55844958493
2023-02-17,97.27969367574072,97.51621557577329,97.19731348937655,97.44799949724114,234387.95423576652
2023-02-18,97.44811882081143,98.32560243808751,97.12069474798903,98.1740382609484,79519.91695465187
2023-02-19,98.26802521951323,99.03548091181511,95.73391257077344,96.39715308241588,1427536.2958826898
2023-02-20,96.50581521196789,97.14214169908192,93.3560937292494,93.74573915415925,4268141.608570998
2023-02-21,93.75618504225683,94.58465122275433,93.5684519733799,94.3801513527637,594493.3287610007
2023-02-22,94.49304635637642,94.82272700358855,90.8989254002132,92.03544796883253,1718332.1217665826
2023-02-23,92.03943425382727,92.50239307892042,91.9024572644516,92.37791148106994,164809.92424434927
2023-02-24,92.28001311437487,93.4987756375798,92.02297826584258,93.26812435641455,434879.81880311173
2023-02-25,93.24888899645339,93.68341659046402,91.47551604521627,92.00386433274821,54199.42160273326
2023-02-26,91.8729026687721,93.19580121733223,91.68068673258286,92.96348581821161,368226.81100499537
2023-02-27,92.80012042579853,93.38714920821855,92.75143304304297,93.266941419115,198493.4864439701
2023-02-28,93.42753269172815,93.7111159446851,92.71442635314091,92.80624964571189,176271.7082337355
2023-03-01,92.79466320234668,94.82950067022904,92.11296157961374,94.3892490420932,566674.5978756055
2023-03-02,94.41714351167579,94.50333757251545,94.3899535318772,94.48777505207715,226829.04356061688
2023-03-03,94.43825139347796,96.53783294971767,93.7075515128891,96.02623541164849,98503.49621557756
2023-03-04,96.04856472462271,96.31722064888204,95.99661636238582,96.26920387192155,40279.34203347679
2023-03-05,96.30085269746287,97.88161034489524,95.69912212709762,97.57244168229423,1766577.0582351512
2023-03-06,97.67259762241663,97.9053400811034,96.78037763171439,96.96645700514313,938656.8239391325
2023-03-07,96.8593749075109,97.00097013273053,95.24438856960396,95.46513571839886,338677.0928025138
2023-03-08,95.33981661954793,99.55063994559032,94.63189072720817,98.2539249646688,9564105.758438611
2023-03-09,98.36609668802858,98.94589234036194,95.64100280956508,95.88892352754279,4582132.801623653
2023-03-10,95.90251141694374,96.5281017305021,93.61460529574353,93.92894491278187,180926.05016127182
2023-03-11,93.99893811068836,94.89386509364039,93.67367789491145,94.69648669803375,275509.7789993005
2023-03-12,94.81726453654434,95.26941682786357,94.7400502743299,95.20477937158711,201438.08171999257
2023-03-13,95.08552200099479,95.35363460043584,93.95371635539833,94.25825113351775,516632.9006853007
2023-03-14,94.18157674666048,94.4599118916671,92.71515954616801,93.08087911494503,1648581.642109311
2023-03-15,93.04574697461082,94.0043296581539,89.76043997238472,90.2751735235321,4560354.840414225
2023-03-16,90.33102440989764,90.3334653630111,90.319064710529,90.32256437480213,338374.10431829776
2023-03-17,90.19532737788703,90.72253910076276,90.13956480053979,90.63940996480225,245766.2851747098
2023-03-18,90.69396280018158,90.78596046429264,90.20663695160188,90.36343074766843,310226.6214733791
2023-03-19,90.40004983137774,91.74168299580754,90.0504706692108,91.39562408153586,381588.36891885905
2023-03-20,91.3847516864518,91.77330709091306,89.80479688053299,90.23402716728704,1197516.5008730674
2023-03-21,90.29572384329607,90.48264085625551,89.56682139698,89.65088965202794,4356252.01625708
2023-03-22,89.75429588254586,90.61322216700499,89.60780042192015,90.41364693316244,6232957.557822141
2023-03-23,90.46377797113654,90.48956817526545,90.37648606445109,90.38646698780799,339177.1766000079
2023-03-24,90.32305947475375,90.58537904403909,89.2082648011823,89.51918889851865,289292.1538473207
2023-03-25,89.3578736653883,89.56887970908863,89.32418676320786,89.49988839469079,443596.00415678415
2023-03-26,89.38955592587224,89.41686018657045,89.21243373710139,89.26111882264752,834580.6874399754
2023-03-27,89.1909445431033,89.42806354564765,89.12937614615244,89.39941186944696,81207.96870156174
2023-03-28,89.51436991242265,89.70001709546439,88.86229548675146,89.04518236014002,798203.3136160654
2023-03-29,89.23117543497104,89.57175078631512,87.63161527621652,88.0164776834082,745114.9804325483
2023-03-30,87.93571243954406,88.50519518284857,86.33179389366701,86.6726162209936,57428.51443998383
2023-03-31,86.69692405339416,86.73574783015415,86.54915753239897,86.58860981472567,112013.02287585683
2023-04-01,86.60641775994556,87.74492224465855,86.50653498894833,87.53799013031578,209774.32895213942
2023-04-02,87.54837902683074,90.38158489481336,86.85033376500785,89.6358769640657,1004916.4640765287
2023-04-03,89.72543625319489,92.83828658794624,89.47321537068153,92.05454719647567,7016876.272808013
2023-04-04,92.08779160712308,94.90913082522397,91.231126995672,94.20080944556888,3066554.8067556354
2023-04-05,94.23734657628717,96.5959852808316,94.00947828295257,96.32327909568822,995793.265762931
2023-04-06,96.29769129733737,96.8233578026162,94.82130510109225,95.21144483649309,1253956.9081169576
2023-04-07,95.22807220929667,95.24298239515021,95.15900379485127,95.17784417351155,272693.52124673023
2023-04-08,95.3266424506524,98.2378219899353,94.79178821576775,97.35504916699189,2468146.7603246802
2023-04-09,97.19411280206346,97.83842959498799,97.05340489982206,97.77306392171171,4875243.955415452
2023-04-10,97.89773495636099,99.66039249418368,97.35086186146877,99.27878488163682,620667.6334087666
2023-04-11,99.24395964219829,99.28672108780903,98.96486513210058,99.01647898023195,383917.02692616347
2023-04-12,99.04136017427402,100.84911143651397,98.56928967330586,100.31867797390156,468684.2661460442
2023-04-13,100.20912663881658,100.44032603962648,97.69338454187859,98.21529449079807,119363.61772355494
2023-04-14,98.29449159236933,101.80299457854902,96.99248276188587,101.12668402193728,5620953.441383525
2023-04-15,101.32528754737613,102.01838101542937,98.33491930251604,99.2970852460423,1268702.8363433836
2023-04-16,99.32462734450063,99.42028329760643,98.01777966814674,98.37187860075959,1135922.1289462124
2023-04-17,98.3085708228823,98.5130595718614,98.22869891691907,98.48943321914753,553540.6454429249
2023-04-18,98.45268305291745,98.78392125533819,96.35814760945075,96.69033496108757,2464644.946520394
2023-04-19,96.62949400562046,96.63058465721926,96.61892492402492,96.61999387405147,77697.02471577711
2023-04-20,96.76123574909053,97.90206174826133,96.46967647852806,97.56949871823079,950330.7421002073
2023-04-21,97.46410872960698,100.42260410090066,96.48952225685288,100.0147935374299,3554229.024499289
2023-04-22,100.05664153348648,101.7309057930183,94.16945187816299,95.89050309590371,23338251.5135721
2023-04-23,95.82027594877566,101.5895240428488,94.472525344025,100.20529780141645,8691526.67747265
2023-04-24,100.22280955177492,101.19254046508024,97.55932013229754,98.16840836540979,1177919.4937383975
2023-04-25,98.08809481437738,98.67264809586148,95.41249720810707,95.73098488076094,1762429.3787018189
2023-04-26,95.88742781342873,95.94297207384699,95.5369627621726,95.63573365241515,196325.49278531392
2023-04-27,95.61682424251033,97.31931367878846,95.05775563650819,97.05867038190999,556777.3411990469
2023-04-28,97.0360617081912,97.72790581484092,94.62924461918473,95.38815913811386,1180144.5363832377
2023-04-29,95.56600691554645,95.60636726813071,95.56028685788395,95.5963850976596,72387.1672254685
2023-04-30,95.61928894445235,95.71056170272826,94.97237845533533,95.04655057192656,187981.14857756768
2023-05-01,95.11003284510818,99.00542701413907,94.55059402239957,97.75808710623824,13572432.489787882
2023-05-02,97.78169928943608,98.15537508426198,93.97707178416022,94.94517384108687,7528051.24906637
2023-05-03,94.87163462391487,94.98115352703,94.83672992888363,94.96494369463525,117937.87833944759
2023-05-04,95.09379197028213,97.3352578363555,89.46408470994149,90.55630417371393,8940820.183311375
2023-05-05,90.72913560911377,93.50937039586513,89.97092714241654,92.71648027027453,2169089.616319871
2023-05-06,92.68756126608925,94.58816373439569,92.08459799705143,94.11305482358036,737890.4729520238
2023-05-07,94.13346561517075,96.44003762958518,93.8489736956209,95.830004423343,646791.5572031265
2023-05-08,95.68131385202565,96.11909121307728,93.97529738914571,94.41594468340226,6308670.769381869
2023-05-09,94.57943284909081,95.12349137047543,92.82590749918992,93.12787511444144,1479967.8616970812
2023-05-10,93.13798017296611,93.17982694119674,92.77948855646262,92.88383425695423,367052.63429982046
2023-05-11,93.00728923073355,93.15750391920017,92.59900755387011,92.64890552916393,438169.78077771614
2023-05-12,92.70671676317852,93.55733116202362,89.01157320805358,90.22121013376834,1138668.2995850248
2023-05-13,90.22084243664696,90.71085070175789,90.1730904768535,90.63334528190002,98393.82172189062
2023-05-14,90.45285148629836,94.80127921829059,89.09747600814258,93.7437534972274,6623197.217188593
2023-05-15,93.72768923357756,94.08991091644542,92.20135913898194,92.60779898058875,134311.6327674783
2023-05-16,92.61833758982087,92.84966829033678,89.95739683036724,90.58972180307589,2022902.8457726287
2023-05-17,90.65853098004224,96.45038188940823,89.84274017014062,94.87975127838239,13389285.288221428
2023-05-18,95.0180034378015,95.12914773729022,94.66346388546134,94.7808183215947,377473.56162039185
2023-05-19,94.75877995537046,95.35200070163329,92.54432472795499,93.19942097716256,730562.52693835
2023-05-20,93.20274765596969,93.67824564634039,90.68793225369483,91.43461739394111,2073536.8561475854
2023-05-21,91.48512735758776,93.83882836442334,91.13137469255985,93.45242853906073,589608.7174273531
2023-05-22,93.44612988200998,95.70212223259317,92.86631889573594,95.07915906671113,297137.67075250484
2023-05-23,95.04677459890826,95.13865946701232,95.02767933381378,95.10919935382107,372037.12097732135
2023-05-24,95.11526210330096,95.49448122033674,93.73959445953169,93.98358639981898,1275719.1482033292
2023-05-25,94.16866084588075,94.29738024178552,93.1504758801981,93.37669696654912,1252199.632333794
2023-05-26,93.41333005384436,93.68052915665953,90.25679507629957,90.8049993682245,1600446.1879876237
2023-05-27,90.87429606719489,91.06034574449212,90.4213184047446,90.494281547657,119194.11138020015
2023-05-28,90.49371088496517,90.80477077319273,88.03070253534753,88.81858897383704,3035157.574849918
2023-05-29,88.75602732360096,89.12525713113551,86.28546042832929,86.69084332704506,2597594.939952361
2023-05-30,86.74378388464633,88.31179557542713,86.32863253262443,88.05298243971508,964549.8417322185
2023-05-31,88.00419616369824,88.21005241541509,85.76803362229558,86.49778350252332,448294.7339692134
2023-06-01,86.52142380483261,89.87448135065998,86.07327054153583,88.77501887001456,1689569.1842968413
2023-06-02,88.95229032168945,90.84865937908043,82.70726741255693,84.4136385954259,9888805.988028552
2023-06-03,84.44493073328809,84.61559827236367,83.54832766566703,83.76714393392594,131899.76346446836
2023-06-04,83.89859795654131,85.34422980620663,83.66983404114967,84.8908558736058,878463.9818105019
2023-06-05,84.82833351784176,84.87005191858673,84.81325018994175,84.86032397768415,144578.52141765793
2023-06-06,84.75679819916672,85.09433720764345,83.09719594659606,83.51611908948132,2788056.7552520176
2023-06-07,83.57779307316004,83.87183667939918,83.47946127929961,83.77968635809773,35509.6607521842
2023-06-08,83.62635853462187,84.75950705222853,83.44638325991758,84.58578480180331,1868478.4032983163
2023-06-09,84.6223498893481,84.98341847032317,83.38979660534206,83.75064909552803,862610.8059376745
2023-06-10,83.73488132129498,87.86431483353037,82.38160519291024,87.04573730208811,17294978.830400407
2023-06-11,87.08904592191793,88.85976789231262,81.69076974244535,82.84719434876365,2620149.886281551
2023-06-12,83.05419484790103,84.8686707626114,77.52939313077034,79.35869172561955,6186945.671927325
2023-06-13,79.38376826048744,80.81760194645655,79.27629869781246,80.40321077796462,584689.4717295431
2023-06-14,80.41345127916208,82.12351534005401,80.13330196042779,81.88332297602248,1111492.2117016283
2023-06-15,81.8395342410701,84.59003401018576,81.20322218969214,83.70383149996682,13827381.617852855
2023-06-16,83.66981872375317,85.1249901142429,83.13197130790627,84.86887516851705,1248039.8601537088
2023-06-17,84.62962257735748,86.07453305402294,84.2404183258558,85.61272911350615,675811.9020277624
2023-06-18,85.57018955477767,86.15556653338535,85.49113488441652,86.03272030797784,154210.80210683018
2023-06-19,86.02730972297216,86.40846027342977,85.91790041387236,86.32138152398294,90296.21350481962
2023-06-20,86.26486696493225,88.4119028671522,86.00098995526305,87.95396435232169,316555.2163229911
2023-06-21,87.84628051550811,88.40919867741405,87.77336561876237,88.2741554438829,667584.8407244264
2023-06-22,88.17486906015435,88.73287567516498,84.61011945286955,85.37417582994233,4112006.0153019354
2023-06-23,85.36941573104711,88.28035693706596,84.64554722226592,87.38103604636487,1167501.6949862875
2023-06-24,87.28972327199811,87.31792680391605,87.21087962178756,87.22646929841105,172332.67044300828
2023-06-25,87.15208063842454,87.80017768342442,86.94456448353843,87.59639644174112,293108.9221368521
2023-06-26,87.68522008115762,88.96454556066998,87.26719506132027,88.63551184520087,71295.22671878476
2023-06-27,88.71389110503127,89.25382978292083,88.51301057210053,89.12066289871507,880634.4555674983
2023-06-28,89.11331002263601,89.61921750749448,87.11368573854084,87.72022075784847,571446.1003779245
2023-06-29,87.83525392166779,87.95358799382385,87.82288372209614,87.92380510722295,339871.5051426849
2023-06-30,87.96924649864793,90.22961108702309,87.17088732828668,89.69959968481696,91000.05329156929
2023-07-01,89.59650027598371,89.85566152875673,88.78970693056249,88.91211620324647,688141.6002007924
2023-07-02,88.82783593097305,89.52287878283482,88.58800890140766,89.34835868347852,278920.20780177077
2023-07-03,89.45768167554112,90.46335838784933,89.26304361570485,90.1695489222067,492100.8706416468
2023-07-04,90.32738687098947,90.38175721781612,90.16722620614084,90.1912445244212,495281.56891476194
2023-07-05,90.31293146928193,91.25923129265935,87.4722010502534,87.73580805192317,5610120.209906542
2023-07-06,87.97202488380965,88.36475298123008,87.88490250509777,88.26411788040953,34058.67742526815
2023-07-07,88.3358615576761,88.68762179184544,86.93923059218872,87.2322698825158,613122.4785847284
2023-07-08,87.10751238590615,87.11313839201324,87.09241893243316,87.09438051188026,661121.4356809894
2023-07-09,87.02951237057243,87.30829196846891,85.94423654704227,86.28329468836691,291578.6229274199
2023-07-10,86.32927547941165,88.78393008386239,86.00155246348481,88.20865950360451,2492727.933322195
2023-07-11,88.24985014757318,88.28424830665361,88.24590401085541,88.27628187089586,168848.4776427798
2023-07-12,88.33446478760929,88.46733124472516,87.49140608902366,87.75516998407784,783553.9754271344
2023-07-13,87.81016619143669,88.04211168925191,87.78305788745648,87.97860650402114,585989.0870398093
2023-07-14,87.9129064385007,87.94610278200382,87.74093999619753,87.77482003687173,61039.73446369569
2023-07-15,87.7573525985121,88.42499668335253,85.89603438443113,86.17569451990063,299081.7660510114
2023-07-16,86.14401206342147,90.39354781116224,85.4625507110676,89.03781236812114,2267401.2445721515
2023-07-17,89.01354092307979,90.78395575204938,83.66365384926809,84.82363214498007,41074618.25120255
2023-07-18,85.02712564148354,85.84900420267932,84.8831762300031,85.75917771817653,186673.58512529332
2023-07-19,85.71496301848906,87.29911520320906,85.3831933754169,86.91539543408814,160389.2395678458
2023-07-20,86.84249754068857,87.03406787669249,86.04118314630554,86.23646431432051,1063123.992217079
2023-07-21,86.18401542485151,86.34749156483895,86.15525192757588,86.3194641532625,527120.451942302
2023-07-22,86.34820668644616,86.44131677154591,85.94677135601593,86.07868649206654,1362100.9912280077
2023-07-23,86.09040703452352,86.72913670752047,86.01157002344853,86.56087281659445,1249565.6859016223
2023-07-24,86.6312790816943,87.38517139886017,86.5418058106132,87.13468881452569,374476.12048240256
2023-07-25,87.17061835025183,87.23090848202608,86.71605370257684,86.85197070166492,22100.479263319172
2023-07-26,86.95832846258102,88.9648642770764,86.3042731283903,88.61182660361585,287092.859510107
2023-07-27,88.67575895711417,93.01494425587238,87.3381382312387,92.07150398541592,7738668.8813742045
2023-07-28,92.05849391242103,95.44046914969176,91.70447760004741,94.5959309247434,2751032.759199621
2023-07-29,94.779232878576,94.8295634660475,94.60437052548077,94.63565446730503,109080.13398531947
2023-07-30,94.58660084890542,96.96322585102888,88.92457830232418,89.4546986893154,90799784.1079648
2023-07-31,89.42794344943755,89.59813903776471,88.31168353440631,88.58027321977949,2040049.2274514828
2023-08-01,88.74249222400674,89.53154608352803,86.31448055436339,87.0032922423266,1509252.9105579888
2023-08-02,86.994490574391,87.96797682428603,86.61398181303419,87.7953939423661,2171782.083968057
2023-08-03,87.71776677771415,91.718499957478,86.15210864998434,90.91512580006757,7345619.794967327
2023-08-04,90.85940771213632,91.13711527928986,87.98084927153243,88.37612740433092,4863048.535154876
2023-08-05,88.49012085632711,89.16147564259548,85.65573351706635,86.29419406873404,1965128.7032425492
2023-08-06,86.21173822405578,86.53677887393361,85.05428473093266,85.35006266222584,123167.53709022928
2023-08-07,85.28321857826221,86.01865807475725,80.1095598541172,81.10657140169336,13841194.18096665
2023-08-08,81.0354877675712,81.35601997435917,78.03989438258716,78.98534325854712,2483571.013710564
2023-08-09,78.92135132467963,82.59851810042953,77.78789699085429,81.78164634154653,5586079.914813486
2023-08-10,81.84244850201067,84.57911590690988,81.29962081838434,83.7442231603964,1362058.4846418179
2023-08-11,83.68545396612328,83.85449896017005,82.78547507935338,82.87968867579146,65526.272624793884
2023-08-12,82.78443425793311,84.76375183925944,82.2395288625724,84.20964405224828,1093617.4921123325
2023-08-13,84.16116685254327,85.0017290110556,83.98837400007677,84.80776489099186,44735.462332735005
2023-08-14,84.95949101550623,85.10237953408391,83.3979659942147,83.66276809499549,3022241.662680854
2023-08-15,83.55836343208443,83.9770362338597,81.67007502309625,81.84628818380723,12148542.76115688
2023-08-16,81.94765600928955,82.067626005716,81.6153193552988,81.69214296637301,347724.94508165267
2023-08-17,81.61858468691199,82.3588342551857,81.38666386834619,82.17137652434458,1900692.55011058
2023-08-18,82.13960212758793,82.79825888751515,81.93499180661122,82.65964456981594,279503.38562020287
2023-08-19,82.5685782371129,82.57901565724676,82.5290705854852,82.53644908515248,112752.49902642152
2023-08-20,82.4884932396069,86.11222768974874,81.85105979636745,85.13565296170438,1507192.6849336335
2023-08-21,85.02285462457363,85.32596092214028,83.42873728979914,83.7492255334601,996654.4459499577
2023-08-22,83.6678621493973,87.81153669246179,83.20690096296023,87.35929438795925,10476318.300262056
2023-08-23,87.34921412145876,87.41040744412282,86.82122545108722,86.98981468753739,251458.08750295517
2023-08-24,86.88327548978226,87.27709016052832,85.03322530280393,85.57418386167356,1146997.964071985
2023-08-25,85.62058991096454,85.78828163753903,85.58410500788756,85.74958502417654,108934.45907882428
2023-08-26,85.71096088952667,86.3095549021508,85.4948444720246,86.2351054121295,207715.031971663
2023-08-27,86.32498394095515,86.38138034937344,85.87951889486928,86.02605159008296,166329.44704269932
2023-08-28,86.07998074221543,86.34730212038134,84.74104901758275,85.03311831256394,1066988.967324147
2023-08-29,85.00549881009637,86.69332037990524,84.82949099142432,86.14529952566632,5961254.922200793
2023-08-30,86.20880186081385,86.2457716294868,86.0933346073048,86.10590571691192,111066.72139977897
2023-08-31,86.0492092609916,86.40726432846799,84.5120251839338,84.69129147582765,3399000.107252874
2023-09-01,84.74888907892145,86.07878826724865,84.23842484795561,85.84271327884525,202005.9421177674
2023-09-02,85.82044680828467,87.00363923871642,85.4822876003309,86.79027292579785,1023310.1597655757
2023-09-03,86.70465163490927,87.03278455653187,85.05707748157417,85.51487219482945,290355.6492392955
2023-09-04,85.37393652305781,85.80149533839051,85.2305861052326,85.66184761948459,197937.45758588368
2023-09-05,85.58458836934169,86.59912689892883,85.24210427170352,86.37265510571766,2181934.3453269014
2023-09-06,86.34698559365403,86.654670851138,86.28966530511885,86.57171437260715,202305.60303935825
2023-09-07,86.53733084864554,86.5910899055931,86.24964614919043,86.34077094248987,244501.30271342435
2023-09-08,86.3983869435788,87.21329492895842,84.20140522809416,84.66037201162978,2820590.2960817963
2023-09-09,84.70794270801721,85.57737733375107,84.4750425325518,85.36045190417882,97630.88892937968
2023-09-10,85.36092811008331,85.5256294830325,84.11449467240233,84.50052655733401,442839.6364164693
2023-09-11,84.5150146729662,90.77864791507385,83.90456071667015,88.70297612332028,137418731.65049177
2023-09-12,88.84437224975058,88.8502122451314,88.78846946884407,88.79946909443804,170600.3512892659
2023-09-13,88.73110110122083,88.85298950962665,88.40912547278124,88.47082948849693,203749.77047121324
2023-09-14,88.31440748137106,92.34013002883526,88.02011711396729,91.19970333391244,13235978.121528853
2023-09-15,91.2533102617315,97.35104169168993,90.09475737661037,95.86424564416316,30996237.9750915
2023-09-16,95.75684234845323,98.21882548951311,94.85546084715487,97.625616307041,477331.3028774457
2023-09-17,97.69155940848219,98.79506601173135,97.53701795839075,98.6605387812589,149469.36706709323
2023-09-18,98.82707781139777,99.1785296457015,97.48371014618243,97.86209459286363,365834.18945879873
2023-09-19,97.92012509615147,100.99322835829112,97.49492527357135,100.03558950289683,836815.9747270473
2023-09-20,100.25141912093692,103.19203434263763,99.28252923245915,102.31420945413952,456517.64067312895
2023-09-21,102.41050105054477,102.97415413453372,100.85105671863828,101.28037904877337,621764.1005812519
2023-09-22,101.30250261066536,101.46662703233665,99.94009663955613,100.2616352074126,81042.61205804262
2023-09-23,100.30968649559563,104.64000998026309,99.94790663541934,103.19910675146404,3897701.2399403974
2023-09-24,102.99927026363558,105.08154638444394,102.29677482602264,104.7761500209368,436450.101698434
2023-09-25,104.88785244079578,106.13964032455307,104.38866636632142,105.92438837291286,400565.2900698881
2023-09-26,105.95472554571275,109.64981745176034,105.03709251508718,108.89736014930007,2813539.9033326823
2023-09-27,109.09543256801935,113.41617499175945,107.4771090850777,112.68072403095543,12329699.104063965
2023-09-28,112.73711999537456,115.16028484851114,112.37485505293233,114.55284695268683,548218.2008167879
2023-09-29,114.40920585477161,114.85896827429393,113.14202484816322,113.26614489433744,361591.05979890405
2023-09-30,113.42411809281779,113.54530178744736,112.50220330295699,112.75996439379107,777118.4999493409
2023-10-01,112.57829811490849,118.40919584035501,111.8710025924205,116.70134523441969,1966400.7803586114
2023-10-02,116.54083156088022,116.60872602410366,116.32881244576512,116.3633380338706,410250.76329596643
2023-10-03,116.39502569675605,116.54756697736255,116.37097484013537,116.50309046077084,147621.37523236207
2023-10-04,116.2425451437794,119.70670500456801,115.56851196806709,118.76990532701241,1109729.435483145
2023-10-05,118.84920595437687,121.24166624158487,118.25048896732902,120.63037721950954,333952.16009742464
2023-10-06,120.63705911159327,121.40915541626237,118.39410125626611,118.63182751263653,3286492.214753047
2023-10-07,118.68764268304844,120.92270052848266,112.44908192231125,113.50424112800927,2639995.027505128
2023-10-08,113.47942328957856,114.26531790731694,106.83229165571703,108.24028060446904,21810919.725592975
2023-10-09,108.33715299863975,113.86638037965983,106.72400024251485,112.74069853091106,9560119.679465275
2023-10-10,112.72243849703246,113.70380502939847,112.64072110358248,113.42123803381689,146812.79856706513
2023-10-11,113.36146933267561,113.59155163584072,112.61372190468884,112.82285951521705,1281389.5011032687
2023-10-12,112.86909171638281,117.6276561892307,110.81863272908397,117.14202062690477,1094798.774973979
2023-10-13,116.90785794631708,118.97255510852675,116.45584271023479,118.33513198653755,76151.7913053333
2023-10-14,118.46673035882517,119.49340921599233,115.88588012102379,116.33633110446301,570393.8379474123
2023-10-15,116.37854999490521,116.59948343087375,116.3526084772196,116.55106999995682,187991.45299844196
2023-10-16,116.52448354447348,116.86086510417053,114.51608366840604,114.79865984936497,784214.0628507568
2023-10-17,114.79250028019582,115.76628335930165,110.82601722383576,112.1267323374207,1942316.173082327
2023-10-18,111.83444914846453,115.93117681173784,111.24301922703341,114.67375609780031,5792689.219778119
2023-10-19,114.77050764847738,116.64140993733083,114.16410893428016,116.12357739236376,1217780.9429830445
2023-10-20,116.01596552376056,116.85632644116593,115.81111870735428,116.67891131654697,569927.418355251
2023-10-21,116.80450817280258,118.86645743306428,116.35542564277152,118.55453242780999,748097.7660787266
2023-10-22,118.58588525007474,122.5091609244258,117.4573981284365,121.21553667846041,3798661.680343388
2023-10-23,121.11186255816102,121.39629070897622,121.01755239522511,121.3619025872249,174986.4091992386
